-- Merging decision tree log ---
application
INJECTED from /Users/SMIINFOTECH/Downloads/domez/android/app/src/main/AndroidManifest.xml:9:4-104:18
	android:exported
		ADDED from [com.stripe:stripe-3ds2-android:6.1.7] /Users/SMIINFOTECH/.gradle/caches/transforms-3/453daab5ca966baddf2e668959bebb63/transformed/jetified-stripe-3ds2-android-6.1.7/AndroidManifest.xml:10:13-37
	android:theme
		ADDED from [com.stripe:stripe-3ds2-android:6.1.7] /Users/SMIINFOTECH/.gradle/caches/transforms-3/453daab5ca966baddf2e668959bebb63/transformed/jetified-stripe-3ds2-android-6.1.7/AndroidManifest.xml:11:13-51
	android:name
		ADDED from [com.stripe:stripe-3ds2-android:6.1.7] /Users/SMIINFOTECH/.gradle/caches/transforms-3/453daab5ca966baddf2e668959bebb63/transformed/jetified-stripe-3ds2-android-6.1.7/AndroidManifest.xml:9:13-81
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-iid:21.1.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/21a58d187dbaffdf92838be9bdcec8fc/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-messaging:23.1.2] /Users/SMIINFOTECH/.gradle/caches/transforms-3/9fafeff2d71c6e8e81c8d4ca19e79bbb/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:28:5-82
MERGED from [com.google.firebase:firebase-messaging:23.1.2] /Users/SMIINFOTECH/.gradle/caches/transforms-3/9fafeff2d71c6e8e81c8d4ca19e79bbb/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/SMIINFOTECH/.gradle/caches/transforms-3/7e97deff7c8d53ddad17042dae883d5c/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/SMIINFOTECH/.gradle/caches/transforms-3/7e97deff7c8d53ddad17042dae883d5c/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-iid:21.1.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/21a58d187dbaffdf92838be9bdcec8fc/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:26:22-79
meta-data#com.google.firebase.components:com.google.firebase.iid.Registrar
ADDED from [com.google.firebase:firebase-iid:21.1.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/21a58d187dbaffdf92838be9bdcec8fc/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-iid:21.1.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/21a58d187dbaffdf92838be9bdcec8fc/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-iid:21.1.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/21a58d187dbaffdf92838be9bdcec8fc/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:33:17-96
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:18.1.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/0f1f7d7b99387602a0bde7f23d026adf/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:18.1.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/0f1f7d7b99387602a0bde7f23d026adf/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.1.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/0f1f7d7b99387602a0bde7f23d026adf/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:28:9-32
package#com.google.android.apps.maps
ADDED from [com.google.android.gms:play-services-maps:18.1.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/0f1f7d7b99387602a0bde7f23d026adf/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:33:9-64
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.1.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/0f1f7d7b99387602a0bde7f23d026adf/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:33:18-61
uses-library#org.apache.http.legacy
ADDED from [com.google.android.gms:play-services-maps:18.1.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/0f1f7d7b99387602a0bde7f23d026adf/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:39:9-41:40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.1.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/0f1f7d7b99387602a0bde7f23d026adf/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:41:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.1.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/0f1f7d7b99387602a0bde7f23d026adf/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:40:13-50
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.5.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/5fddb7ab3e8f841fd321343ffbdbbb3b/transformed/jetified-play-services-auth-20.5.0/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.5.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/5fddb7ab3e8f841fd321343ffbdbbb3b/transformed/jetified-play-services-auth-20.5.0/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.5.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/5fddb7ab3e8f841fd321343ffbdbbb3b/transformed/jetified-play-services-auth-20.5.0/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.5.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/5fddb7ab3e8f841fd321343ffbdbbb3b/transformed/jetified-play-services-auth-20.5.0/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.5.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/5fddb7ab3e8f841fd321343ffbdbbb3b/transformed/jetified-play-services-auth-20.5.0/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.5.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/5fddb7ab3e8f841fd321343ffbdbbb3b/transformed/jetified-play-services-auth-20.5.0/AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.5.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/5fddb7ab3e8f841fd321343ffbdbbb3b/transformed/jetified-play-services-auth-20.5.0/AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.5.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/5fddb7ab3e8f841fd321343ffbdbbb3b/transformed/jetified-play-services-auth-20.5.0/AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.5.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/5fddb7ab3e8f841fd321343ffbdbbb3b/transformed/jetified-play-services-auth-20.5.0/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.5.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/5fddb7ab3e8f841fd321343ffbdbbb3b/transformed/jetified-play-services-auth-20.5.0/AndroidManifest.xml:34:13-89
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:23.1.2] /Users/SMIINFOTECH/.gradle/caches/transforms-3/9fafeff2d71c6e8e81c8d4ca19e79bbb/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:31:9-38:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.1.2] /Users/SMIINFOTECH/.gradle/caches/transforms-3/9fafeff2d71c6e8e81c8d4ca19e79bbb/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:33:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:23.1.2] /Users/SMIINFOTECH/.gradle/caches/transforms-3/9fafeff2d71c6e8e81c8d4ca19e79bbb/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:34:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.1.2] /Users/SMIINFOTECH/.gradle/caches/transforms-3/9fafeff2d71c6e8e81c8d4ca19e79bbb/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:32:13-78
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:23.1.2] /Users/SMIINFOTECH/.gradle/caches/transforms-3/9fafeff2d71c6e8e81c8d4ca19e79bbb/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:44:9-51:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.1.2] /Users/SMIINFOTECH/.gradle/caches/transforms-3/9fafeff2d71c6e8e81c8d4ca19e79bbb/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:47:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:23.1.2] /Users/SMIINFOTECH/.gradle/caches/transforms-3/9fafeff2d71c6e8e81c8d4ca19e79bbb/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:46:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.1.2] /Users/SMIINFOTECH/.gradle/caches/transforms-3/9fafeff2d71c6e8e81c8d4ca19e79bbb/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:45:13-82
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:23.1.2] /Users/SMIINFOTECH/.gradle/caches/transforms-3/9fafeff2d71c6e8e81c8d4ca19e79bbb/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:55:13-57:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.1.2] /Users/SMIINFOTECH/.gradle/caches/transforms-3/9fafeff2d71c6e8e81c8d4ca19e79bbb/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:57:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.1.2] /Users/SMIINFOTECH/.gradle/caches/transforms-3/9fafeff2d71c6e8e81c8d4ca19e79bbb/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:56:17-119
meta-data#com.google.firebase.components:com.google.firebase.dynamiclinks.internal.FirebaseDynamicLinkRegistrar
ADDED from [com.google.firebase:firebase-dynamic-links:21.1.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/fd6602b12d3c11a8952a017983ce045f/transformed/jetified-firebase-dynamic-links-21.1.0/AndroidManifest.xml:26:13-28:85
	android:value
		ADDED from [com.google.firebase:firebase-dynamic-links:21.1.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/fd6602b12d3c11a8952a017983ce045f/transformed/jetified-firebase-dynamic-links-21.1.0/AndroidManifest.xml:28:17-82
	android:name
		ADDED from [com.google.firebase:firebase-dynamic-links:21.1.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/fd6602b12d3c11a8952a017983ce045f/transformed/jetified-firebase-dynamic-links-21.1.0/AndroidManifest.xml:27:17-133
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:22.0.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/8dde25eb4e40c3cd86c64323706511d8/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.0.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/8dde25eb4e40c3cd86c64323706511d8/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.0.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/8dde25eb4e40c3cd86c64323706511d8/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.0.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/8dde25eb4e40c3cd86c64323706511d8/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.0.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/8dde25eb4e40c3cd86c64323706511d8/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.0.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/8dde25eb4e40c3cd86c64323706511d8/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:22.0.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/8dde25eb4e40c3cd86c64323706511d8/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:35:13-45:29
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:22.0.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/8dde25eb4e40c3cd86c64323706511d8/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.0.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/8dde25eb4e40c3cd86c64323706511d8/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.0.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/8dde25eb4e40c3cd86c64323706511d8/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.0.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/8dde25eb4e40c3cd86c64323706511d8/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.0.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/8dde25eb4e40c3cd86c64323706511d8/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.0.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/8dde25eb4e40c3cd86c64323706511d8/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:22.0.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/8dde25eb4e40c3cd86c64323706511d8/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:22.0.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/8dde25eb4e40c3cd86c64323706511d8/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:22.0.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/8dde25eb4e40c3cd86c64323706511d8/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.0.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/8dde25eb4e40c3cd86c64323706511d8/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:70:17-109
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.1.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/71d2e49fab7dfb44745e0a51b4202bff/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.1.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/71d2e49fab7dfb44745e0a51b4202bff/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.1.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/71d2e49fab7dfb44745e0a51b4202bff/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.1.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/71d2e49fab7dfb44745e0a51b4202bff/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:20:19-85
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.facebook.android:facebook-core:16.1.3] /Users/SMIINFOTECH/.gradle/caches/transforms-3/d1c9f76d7a65bc9a4210ee8427640100/transformed/jetified-facebook-core-16.1.3/AndroidManifest.xml:16:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.2] /Users/SMIINFOTECH/.gradle/caches/transforms-3/a64da878384e334849b97de45259d8ac/transformed/jetified-play-services-measurement-api-21.2.2/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.2] /Users/SMIINFOTECH/.gradle/caches/transforms-3/a64da878384e334849b97de45259d8ac/transformed/jetified-play-services-measurement-api-21.2.2/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.2] /Users/SMIINFOTECH/.gradle/caches/transforms-3/e5d53c657f03ce44e137680c66788e6e/transformed/jetified-play-services-measurement-impl-21.2.2/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.2] /Users/SMIINFOTECH/.gradle/caches/transforms-3/e5d53c657f03ce44e137680c66788e6e/transformed/jetified-play-services-measurement-impl-21.2.2/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/c91e6a5b7112e2c05d2981f8f8247076/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/SMIINFOTECH/.gradle/caches/transforms-3/c91e6a5b7112e2c05d2981f8f8247076/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.2] /Users/SMIINFOTECH/.gradle/caches/transforms-3/6695c7550b1c463c4c6fad572090cd5f/transformed/jetified-play-services-measurement-sdk-api-21.2.2/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.2] /Users/SMIINFOTECH/.gradle/caches/transforms-3/6695c7550b1c463c4c6fad572090cd5f/transformed/jetified-play-services-measurement-sdk-api-21.2.2/AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.facebook.android:facebook-core:16.1.3] /Users/SMIINFOTECH/.gradle/caches/transforms-3/d1c9f76d7a65bc9a4210ee8427640100/transformed/jetified-facebook-core-16.1.3/AndroidManifest.xml:16:22-76
provider#com.facebook.internal.FacebookInitProvider
ADDED from [com.facebook.android:facebook-core:16.1.3] /Users/SMIINFOTECH/.gradle/caches/transforms-3/d1c9f76d7a65bc9a4210ee8427640100/transformed/jetified-facebook-core-16.1.3/AndroidManifest.xml:29:9-32:40
	android:authorities
		ADDED from [com.facebook.android:facebook-core:16.1.3] /Users/SMIINFOTECH/.gradle/caches/transforms-3/d1c9f76d7a65bc9a4210ee8427640100/transformed/jetified-facebook-core-16.1.3/AndroidManifest.xml:31:13-72
	android:exported
		ADDED from [com.facebook.android:facebook-core:16.1.3] /Users/SMIINFOTECH/.gradle/caches/transforms-3/d1c9f76d7a65bc9a4210ee8427640100/transformed/jetified-facebook-core-16.1.3/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:16.1.3] /Users/SMIINFOTECH/.gradle/caches/transforms-3/d1c9f76d7a65bc9a4210ee8427640100/transformed/jetified-facebook-core-16.1.3/AndroidManifest.xml:30:13-70
receiver#com.facebook.CurrentAccessTokenExpirationBroadcastReceiver
ADDED from [com.facebook.android:facebook-core:16.1.3] /Users/SMIINFOTECH/.gradle/caches/transforms-3/d1c9f76d7a65bc9a4210ee8427640100/transformed/jetified-facebook-core-16.1.3/AndroidManifest.xml:34:9-40:20
	android:exported
		ADDED from [com.facebook.android:facebook-core:16.1.3] /Users/SMIINFOTECH/.gradle/caches/transforms-3/d1c9f76d7a65bc9a4210ee8427640100/transformed/jetified-facebook-core-16.1.3/AndroidManifest.xml:36:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:16.1.3] /Users/SMIINFOTECH/.gradle/caches/transforms-3/d1c9f76d7a65bc9a4210ee8427640100/transformed/jetified-facebook-core-16.1.3/AndroidManifest.xml:35:13-86
intent-filter#action:name:com.facebook.sdk.ACTION_CURRENT_ACCESS_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:16.1.3] /Users/SMIINFOTECH/.gradle/caches/transforms-3/d1c9f76d7a65bc9a4210ee8427640100/transformed/jetified-facebook-core-16.1.3/AndroidManifest.xml:37:13-39:29
action#com.facebook.sdk.ACTION_CURRENT_ACCESS_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:16.1.3] /Users/SMIINFOTECH/.gradle/caches/transforms-3/d1c9f76d7a65bc9a4210ee8427640100/transformed/jetified-facebook-core-16.1.3/AndroidManifest.xml:38:17-95
	android:name
		ADDED from [com.facebook.android:facebook-core:16.1.3] /Users/SMIINFOTECH/.gradle/caches/transforms-3/d1c9f76d7a65bc9a4210ee8427640100/transformed/jetified-facebook-core-16.1.3/AndroidManifest.xml:38:25-92
receiver#com.facebook.AuthenticationTokenManager$CurrentAuthenticationTokenChangedBroadcastReceiver
ADDED from [com.facebook.android:facebook-core:16.1.3] /Users/SMIINFOTECH/.gradle/caches/transforms-3/d1c9f76d7a65bc9a4210ee8427640100/transformed/jetified-facebook-core-16.1.3/AndroidManifest.xml:41:9-47:20
	android:exported
		ADDED from [com.facebook.android:facebook-core:16.1.3] /Users/SMIINFOTECH/.gradle/caches/transforms-3/d1c9f76d7a65bc9a4210ee8427640100/transformed/jetified-facebook-core-16.1.3/AndroidManifest.xml:43:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:16.1.3] /Users/SMIINFOTECH/.gradle/caches/transforms-3/d1c9f76d7a65bc9a4210ee8427640100/transformed/jetified-facebook-core-16.1.3/AndroidManifest.xml:42:13-118
intent-filter#action:name:com.facebook.sdk.ACTION_CURRENT_AUTHENTICATION_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:16.1.3] /Users/SMIINFOTECH/.gradle/caches/transforms-3/d1c9f76d7a65bc9a4210ee8427640100/transformed/jetified-facebook-core-16.1.3/AndroidManifest.xml:44:13-46:29
action#com.facebook.sdk.ACTION_CURRENT_AUTHENTICATION_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:16.1.3] /Users/SMIINFOTECH/.gradle/caches/transforms-3/d1c9f76d7a65bc9a4210ee8427640100/transformed/jetified-facebook-core-16.1.3/AndroidManifest.xml:45:17-103
	android:name
		ADDED from [com.facebook.android:facebook-core:16.1.3] /Users/SMIINFOTECH/.gradle/caches/transforms-3/d1c9f76d7a65bc9a4210ee8427640100/transformed/jetified-facebook-core-16.1.3/AndroidManifest.xml:45:25-100
meta-data#com.google.firebase.components:com.google.firebase.analytics.ktx.FirebaseAnalyticsKtxRegistrar
ADDED from [com.google.firebase:firebase-analytics-ktx:21.2.2] /Users/SMIINFOTECH/.gradle/caches/transforms-3/2c3e00235f6cd9ff49453b93df13873c/transformed/jetified-firebase-analytics-ktx-21.2.2/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-analytics-ktx:21.2.2] /Users/SMIINFOTECH/.gradle/caches/transforms-3/2c3e00235f6cd9ff49453b93df13873c/transformed/jetified-firebase-analytics-ktx-21.2.2/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-analytics-ktx:21.2.2] /Users/SMIINFOTECH/.gradle/caches/transforms-3/2c3e00235f6cd9ff49453b93df13873c/transformed/jetified-firebase-analytics-ktx-21.2.2/AndroidManifest.xml:12:17-126
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:21.2.2] /Users/SMIINFOTECH/.gradle/caches/transforms-3/a64da878384e334849b97de45259d8ac/transformed/jetified-play-services-measurement-api-21.2.2/AndroidManifest.xml:31:13-33:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:21.2.2] /Users/SMIINFOTECH/.gradle/caches/transforms-3/a64da878384e334849b97de45259d8ac/transformed/jetified-play-services-measurement-api-21.2.2/AndroidManifest.xml:33:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.2.2] /Users/SMIINFOTECH/.gradle/caches/transforms-3/a64da878384e334849b97de45259d8ac/transformed/jetified-play-services-measurement-api-21.2.2/AndroidManifest.xml:32:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.1.3] /Users/SMIINFOTECH/.gradle/caches/transforms-3/e5a619fe1a896891d4aba0e3959cc5cd/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.1.3] /Users/SMIINFOTECH/.gradle/caches/transforms-3/e5a619fe1a896891d4aba0e3959cc5cd/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.1.3] /Users/SMIINFOTECH/.gradle/caches/transforms-3/e5a619fe1a896891d4aba0e3959cc5cd/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:18:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:20.3.2] /Users/SMIINFOTECH/.gradle/caches/transforms-3/9763660922298938bdd804110a6d79de/transformed/jetified-firebase-common-ktx-20.3.2/AndroidManifest.xml:14:13-16:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:20.3.2] /Users/SMIINFOTECH/.gradle/caches/transforms-3/9763660922298938bdd804110a6d79de/transformed/jetified-firebase-common-ktx-20.3.2/AndroidManifest.xml:16:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:20.3.2] /Users/SMIINFOTECH/.gradle/caches/transforms-3/9763660922298938bdd804110a6d79de/transformed/jetified-firebase-common-ktx-20.3.2/AndroidManifest.xml:15:17-113
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/SMIINFOTECH/.gradle/caches/transforms-3/d8cc4adbbd136a151353b2ebc719d2c9/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:27:13-29:85
	android:value
